"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-01","2011","01","01","†","","","","","","","","","","","3.6","","0.0","","3.6","","2","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-02","2011","01","02","†","","","","","","","","","","","0.0","","0.2","","0.2","","0","T","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-03","2011","01","03","†","","","","","","","","","","","0.0","","2.0","","2.0","","0","T","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-04","2011","01","04","†","","","","","","","","","","","0.0","","3.0","","3.0","","2","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-05","2011","01","05","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","5","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-06","2011","01","06","†","","","","","","","","","","","0.0","","3.4","","3.4","","4","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-07","2011","01","07","†","","","","","","","","","","","0.0","","0.2","","0.2","","8","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-08","2011","01","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","7","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-09","2011","01","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","7","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-10","2011","01","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","7","","","","",""
"-78.95","44.22","SONYA SUNDANCE MEADOWS","6168100","2011-01-11","2011","01","11","†","","","","","","","","","","","0.0","","7.2","","7.2","","7","","","","",""
